target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
ipv4_parser,RELIABILITY,2bf8e8f8d9d0,255.255.255.255,"Running the IPv4 parser with ipstr: 255.255.255.255
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 2), (line:1, col:3)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 2), (line:1, col:3)
",0,False,False,radamsa,2026-04-05 15:40:25
ipv4_parser,INVALIDITY,b271a9a51a49,192.168.001.001,"Running the IPv4 parser with ipstr: 192.168.001.001
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1'  (at char 10), (line:1, col:11)"", 'pyparsing/core.py', 1340","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1'  (at char 10), (line:1, col:11)
",0,False,False,radamsa,2026-04-05 15:40:47
ipv4_parser,INVALIDITY,d2303cdaa98e,>9.100.220.30,"Running the IPv4 parser with ipstr: >9.100.220.30
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the octets","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 5155, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4612, in parseImpl
  File ""pyparsing/core.py"", line 989, in _parseNoCache
  File ""pyparsing/core.py"", line 284, in wrapper
  File ""buggy_ipyparse/ipv4_stv.py"", line",0,False,False,bit_flip,2026-04-05 19:36:06
ipv4_parser,INVALIDITY,f4928996a743,137.96.90.1118,"Running the IPv4 parser with ipstr: 137.96.90.1118
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '8'  (at char 13), (line:1, col:14)"", 'pyparsing/core.py","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '8'  (at char 13), (line:1, col:14)
",0,False,False,repeat_chunk,2026-04-05 19:36:17
ipv4_parser,INVALIDITY,b271a9a51a49,192.168.001.0000000000000000001,"Running the IPv4 parser with ipstr: 192.168.001.0000000000000000001
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1'  (at char 10), (line:1, col:11)"", 'pyparsin","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1'  (at char 10), (line:1, col:11)
",0,False,False,repeat_chunk,2026-04-05 19:36:40
ipv4_parser,INVALIDITY,e8a8665bd1b5,114.110.57.252.184,"Running the IPv4 parser with ipstr: 114.110.57.252.184
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 14), (line:1, col:15)"", 'pyparsing/cor","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 14), (line:1, col:15)
",0,False,False,constraint_violation,2026-04-05 19:36:51
ipv4_parser,INVALIDITY,628bad0e4811,48.102.110e.60,"Running the IPv4 parser with ipstr: 48.102.110e.60
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'e'  (at char 10), (line:1, col:11)"", 'pyparsing/core.py', 1340)","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'e'  (at char 10), (line:1, col:11)
",0,False,False,byte_insert,2026-04-05 19:37:25
ipv4_parser,INVALIDITY,fb1e5b9a9040,2,"Running the IPv4 parser with ipstr: 2
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 1), (line:1, col:2)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 1), (line:1, col:2)
",0,False,False,truncate,2026-04-05 19:37:47
ipv4_parser,INVALIDITY,b5fdef8a91c0,2°.227.65.30,"Running the IPv4 parser with ipstr: 2°.227.65.30
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '°'  (at char 1), (line:1, col:2)"", 'pyparsing/core.py', 1340): 1}","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '°'  (at char 1), (line:1, col:2)
",0,False,False,bit_flip,2026-04-05 19:37:58
ipv4_parser,INVALIDITY,76b7c9b47f28,152.81.67.68.123.133.57.68.179.206.149.222,"Running the IPv4 parser with ipstr: 152.81.67.68.123.133.57.68.179.206.149.222
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 12), (line:1, ","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 12), (line:1, col:13)
",0,False,False,constraint_violation,2026-04-05 19:38:20
